This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.9.1)  3 OCT 2019 22:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**latex-template.tex
(./latex-template.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/05/04 3.31 The Babel package

(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/05/04 3.31 Babel switching mechanism
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2016/09/07 v1.9g Greek support for the babel system

(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/05/04 3.31 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)
\bbl@monogreek=\count90
\bbl@polygreek=\count91
\bbl@ancientgreek=\count92

(/usr/local/texlive/2019/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2015/12/07 v0.13.1 LGR Greek font encoding definitions
Now handling font encoding LGR ...
(/usr/local/texlive/2019/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count107
\float@exts=\toks26
\float@box=\box29
\@float@everytoks=\toks27
\@floatcapt=\box30
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2018/05/01 v1.1-162 Sub-captions (AR)
\c@subfigure=\count108
\c@subtable=\count109
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2016/04/27 v1.618033 publication quality tables
\heavyrulewidth=\dimen122
\lightrulewidth=\dimen123
\cmidrulewidth=\dimen124
\belowrulesep=\dimen125
\belowbottomsep=\dimen126
\aboverulesep=\dimen127
\abovetopsep=\dimen128
\cmidrulesep=\dimen129
\cmidrulekern=\dimen130
\defaultaddspace=\dimen131
\@cmidla=\count110
\@cmidlb=\count111
\@aboverulesep=\dimen132
\@belowrulesep=\dimen133
\@thisruleclass=\count112
\@lastruleclass=\count113
\@thisrulewidth=\dimen134
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2019/01/01 v2.4 Span multiple rows of a table
\multirow@colwidth=\skip49
\multirow@cntb=\count114
\multirow@dima=\skip50
\bigstrutjot=\dimen135
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2004/02/20 v4.1e the supertabular environment
\c@tracingst=\count115
\ST@wd=\dimen136
\ST@rightskip=\skip51
\ST@leftskip=\skip52
\ST@parfillskip=\skip53
\ST@pageleft=\dimen137
\ST@headht=\dimen138
\ST@tailht=\dimen139
\ST@pagesofar=\dimen140
\ST@pboxht=\dimen141
\ST@lineht=\dimen142
\ST@stretchht=\dimen143
\ST@prevht=\dimen144
\ST@toadd=\dimen145
\ST@dimen=\dimen146
\ST@pbox=\box31
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/threeparttable/threeparttable.sty
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box32
) (/usr/local/texlive/2019/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2018/12/12 v1.0d Color table columns (DPC)

(/usr/local/texlive/2019/texmf-dist/tex/latex/tools/array.sty
Package: array 2018/12/30 v2.4k Tabular extension package (FMi)
\col@sep=\dimen147
\ar@mcellbox=\box33
\extrarowheight=\dimen148
\NC@list=\toks28
\extratabsurround=\skip54
\backup@length=\skip55
\ar@cellbox=\box34
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/color.sty
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
\everycr=\toks29
\minrowclearance=\skip56
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/placeins/placeins.sty
Package: placeins 2005/04/18  v 2.2
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/02/04 v3.8 Customized lists
\labelindent=\skip57
\enit@outerparindent=\dimen149
\enit@toks=\toks30
\enit@inbox=\box35
\enit@count@id=\count116
\enitdp@description=\count117
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/ifvtex.sty
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count118
\Gm@cntv=\count119
\c@Gm@tempcnt=\count120
\Gm@bindingoffset=\dimen150
\Gm@wd@mp=\dimen151
\Gm@odd@mp=\dimen152
\Gm@even@mp=\dimen153
\Gm@layoutwidth=\dimen154
\Gm@layoutheight=\dimen155
\Gm@layouthoffset=\dimen156
\Gm@layoutvoffset=\dimen157
\Gm@dimlist=\toks31
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/preprint/authblk.sty
Package: authblk 2001/02/27 1.3 (PWD)
\affilsep=\skip58
\@affilsep=\skip59
\c@Maxaffil=\count121
\c@authors=\count122
\c@affil=\count123
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/lipsum/lipsum.sty
(/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2019-05-07 L3 programming layer (loader) 

(/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2019-05-07 L3 programming layer (code)
\c_max_int=\count124
\l_tmpa_int=\count125
\l_tmpb_int=\count126
\g_tmpa_int=\count127
\g_tmpb_int=\count128
\g__kernel_prg_map_int=\count129
\c__ior_term_ior=\count130
\c_log_iow=\count131
\l_iow_line_count_int=\count132
\l__iow_line_target_int=\count133
\l__iow_one_indent_int=\count134
\l__iow_indent_int=\count135
\c_zero_dim=\dimen158
\c_max_dim=\dimen159
\l_tmpa_dim=\dimen160
\l_tmpb_dim=\dimen161
\g_tmpa_dim=\dimen162
\g_tmpb_dim=\dimen163
\c_zero_skip=\skip60
\c_max_skip=\skip61
\l_tmpa_skip=\skip62
\l_tmpb_skip=\skip63
\g_tmpa_skip=\skip64
\g_tmpb_skip=\skip65
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count136
\l__intarray_loop_int=\count137
\c__intarray_sp_dim=\dimen164
\g__intarray_font_int=\count138
\c__fp_leading_shift_int=\count139
\c__fp_middle_shift_int=\count140
\c__fp_trailing_shift_int=\count141
\c__fp_big_leading_shift_int=\count142
\c__fp_big_middle_shift_int=\count143
\c__fp_big_trailing_shift_int=\count144
\c__fp_Bigg_leading_shift_int=\count145
\c__fp_Bigg_middle_shift_int=\count146
\c__fp_Bigg_trailing_shift_int=\count147
\c__kernel_randint_max_int=\count148
\g__fp_array_int=\count149
\l__fp_array_loop_int=\count150
\l__sort_length_int=\count151
\l__sort_min_int=\count152
\l__sort_top_int=\count153
\l__sort_max_int=\count154
\l__sort_true_max_int=\count155
\l__sort_block_int=\count156
\l__sort_begin_int=\count157
\l__sort_end_int=\count158
\l__sort_A_int=\count159
\l__sort_B_int=\count160
\l__sort_C_int=\count161
\l__tl_analysis_normal_int=\count162
\l__tl_analysis_index_int=\count163
\l__tl_analysis_nesting_int=\count164
\l__tl_analysis_type_int=\count165
\l__regex_internal_a_int=\count166
\l__regex_internal_b_int=\count167
\l__regex_internal_c_int=\count168
\l__regex_balance_int=\count169
\l__regex_group_level_int=\count170
\l__regex_mode_int=\count171
\c__regex_cs_in_class_mode_int=\count172
\c__regex_cs_mode_int=\count173
\l__regex_catcodes_int=\count174
\l__regex_default_catcodes_int=\count175
\c__regex_catcode_D_int=\count176
\c__regex_catcode_S_int=\count177
\c__regex_catcode_L_int=\count178
\c__regex_catcode_O_int=\count179
\c__regex_catcode_A_int=\count180
\c__regex_all_catcodes_int=\count181
\l__regex_show_lines_int=\count182
\l__regex_min_state_int=\count183
\l__regex_max_state_int=\count184
\l__regex_left_state_int=\count185
\l__regex_right_state_int=\count186
\l__regex_capturing_group_int=\count187
\l__regex_min_pos_int=\count188
\l__regex_max_pos_int=\count189
\l__regex_curr_pos_int=\count190
\l__regex_start_pos_int=\count191
\l__regex_success_pos_int=\count192
\l__regex_curr_char_int=\count193
\l__regex_curr_catcode_int=\count194
\l__regex_last_char_int=\count195
\l__regex_case_changed_char_int=\count196
\l__regex_curr_state_int=\count197
\l__regex_step_int=\count198
\l__regex_min_active_int=\count199
\l__regex_max_active_int=\count266
\l__regex_replacement_csnames_int=\count267
\l__regex_match_count_int=\count268
\l__regex_min_submatch_int=\count269
\l__regex_submatch_int=\count270
\l__regex_zeroth_submatch_int=\count271
\g__regex_trace_regex_int=\count272
\c_empty_box=\box36
\l_tmpa_box=\box37
\l_tmpb_box=\box38
\g_tmpa_box=\box39
\g_tmpb_box=\box40
\l__box_top_dim=\dimen165
\l__box_bottom_dim=\dimen166
\l__box_left_dim=\dimen167
\l__box_right_dim=\dimen168
\l__box_top_new_dim=\dimen169
\l__box_bottom_new_dim=\dimen170
\l__box_left_new_dim=\dimen171
\l__box_right_new_dim=\dimen172
\l__box_internal_box=\box41
\l__coffin_internal_box=\box42
\l__coffin_internal_dim=\dimen173
\l__coffin_offset_x_dim=\dimen174
\l__coffin_offset_y_dim=\dimen175
\l__coffin_x_dim=\dimen176
\l__coffin_y_dim=\dimen177
\l__coffin_x_prime_dim=\dimen178
\l__coffin_y_prime_dim=\dimen179
\c_empty_coffin=\box43
\l__coffin_aligned_coffin=\box44
\l__coffin_aligned_internal_coffin=\box45
\l_tmpa_coffin=\box46
\l_tmpb_coffin=\box47
\g_tmpa_coffin=\box48
\g_tmpb_coffin=\box49
\l__coffin_bounding_shift_dim=\dimen180
\l__coffin_left_corner_dim=\dimen181
\l__coffin_right_corner_dim=\dimen182
\l__coffin_bottom_corner_dim=\dimen183
\l__coffin_top_corner_dim=\dimen184
\l__coffin_scaled_total_height_dim=\dimen185
\l__coffin_scaled_width_dim=\dimen186
\c__coffin_empty_coffin=\box50
\l__coffin_display_coffin=\box51
\l__coffin_display_coord_coffin=\box52
\l__coffin_display_pole_coffin=\box53
\l__coffin_display_offset_dim=\dimen187
\l__coffin_display_x_dim=\dimen188
\l__coffin_display_y_dim=\dimen189
\g__file_internal_ior=\read1
\l__seq_internal_a_int=\count273
\l__seq_internal_b_int=\count274
\c__deprecation_minus_one=\count275
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2019-04-06 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count276
\l__driver_pdf_tmp_box=\box54
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2019-05-03 L3 Experimental document command parser
\l__xparse_current_arg_int=\count277
\g__xparse_grabber_int=\count278
\l__xparse_m_args_int=\count279
\l__xparse_v_nesting_int=\count280
)
Package: lipsum 2019/01/02 v2.2 150 paragraphs of Lorem Ipsum dummy text

(/usr/local/texlive/2019/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex
File: lipsum.ltd.tex 2019/01/02 v2.2 The Lorem ipsum dummy text
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip66
\f@nch@O@elh=\skip67
\f@nch@O@erh=\skip68
\f@nch@O@olh=\skip69
\f@nch@O@orh=\skip70
\f@nch@O@elf=\skip71
\f@nch@O@erf=\skip72
\f@nch@O@olf=\skip73
\f@nch@O@orf=\skip74
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 709.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.

(/usr/local/texlive/2019/texmf-dist/tex/latex/xcolor/svgnam.def
File: svgnam.def 2016/05/11 v2.12 Predefined colors according to SVG 1.1 (UK)
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count281
\lst@gtempboxa=\box55
\lst@token=\toks32
\lst@length=\count282
\lst@currlwidth=\dimen190
\lst@column=\count283
\lst@pos=\count284
\lst@lostspace=\dimen191
\lst@width=\dimen192
\lst@newlines=\count285
\lst@lineno=\count286
\lst@maxwidth=\dimen193

(/usr/local/texlive/2019/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/02/27 1.8b (Carsten Heinz)
\c@lstnumber=\count287
\lst@skipnumbers=\count288
\lst@framebox=\box56
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2019/02/27 1.8b listings configuration
))
Package: listings 2019/02/27 1.8b (Carsten Heinz)

(/usr/local/texlive/2019/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks33
\verbatim@line=\toks34
\verbatim@in@stream=\read2
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/02/27 1.8b listings language file
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2019/02/27 1.8b listings language file
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2019/02/27 1.8b listings language file
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/Sweave.sty
Package: Sweave 

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2019/01/15

Style option: `fancyvrb' v3.2a <2019/01/15> (tvz)
\FV@CodeLineNo=\count289
\FV@InFile=\read3
\FV@TabBox=\box57
\c@FancyVerbLine=\count290
\FV@StepNumber=\count291
\FV@OutFile=\write3
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2018/08/11 v2.0j Standard LaTeX package
Package textcomp Info: Sub-encoding information:
(textcomp)               5 = only ISO-Adobe without \textcurrency
(textcomp)               4 = 5 + \texteuro
(textcomp)               3 = 4 + \textohm
(textcomp)               2 = 3 + \textestimated + \textcurrency
(textcomp)               1 = TS1 - \textcircled - \t
(textcomp)               0 = TS1 (full)
(textcomp)             Font families with sub-encoding setting implement
(textcomp)             only a restricted character set as indicated.
(textcomp)             Family '?' is the default used for unknown fonts.
(textcomp)             See the documentation for details.
Package textcomp Info: Setting ? sub-encoding to TS1/1 on input line 79.

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/ts1enc.dfu
File: ts1enc.dfu 2018/10/05 v1.2f UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
   defining Unicode char U+FEFF (decimal 65279)
))
LaTeX Info: Redefining \oldstylenums on input line 334.
Package textcomp Info: Setting cmr sub-encoding to TS1/0 on input line 349.
Package textcomp Info: Setting cmss sub-encoding to TS1/0 on input line 350.
Package textcomp Info: Setting cmtt sub-encoding to TS1/0 on input line 351.
Package textcomp Info: Setting cmvtt sub-encoding to TS1/0 on input line 352.
Package textcomp Info: Setting cmbr sub-encoding to TS1/0 on input line 353.
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 354.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 355.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 356.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 357.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 358.
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 359.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 360.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/ae/ae.sty
Package: ae 2001/02/12 1.3 Almost European Computer Modern

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)
LaTeX Font Info:    Try loading font information for T1+aer on input line 105.

(/usr/local/texlive/2019/texmf-dist/tex/latex/ae/t1aer.fd
File: t1aer.fd 1997/11/16 Font definitions for T1/aer.
))))
(/usr/local/texlive/2019/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package

(/usr/local/texlive/2019/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count292
\c@Blindtext=\count293
\c@blind@countparstart=\count294
\blind@countxx=\count295
\blindtext@numBlindtext=\count296
\blind@countyy=\count297
\c@blindlist=\count298
\c@blindlistlevel=\count299
\c@blindlist@level=\count300
\blind@listitem=\count301
\c@blind@listcount=\count302
\c@blind@levelcount=\count303
\blind@mathformula=\count304
\blind@Mathformula=\count305
\c@blind@randomcount=\count306
\c@blind@randommax=\count307
\c@blind@pangramcount=\count308
\c@blind@pangrammax=\count309
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2019/02/01 v3.26b KOMA-Script package (extend other classes 
with features of KOMA-Script classes)

(/usr/local/texlive/2019/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2019/02/01 v3.26b KOMA-Script package (KOMA-Script-dependent 
basics and keyval usage)

(/usr/local/texlive/2019/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2019/02/01 v3.26b KOMA-Script package (KOMA-Script-independent
 basics and keyval usage)

(/usr/local/texlive/2019/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2019/02/01 v3.26b KOMA-Script package (loading files)
))))

LaTeX Warning: Unused global option(s):
    [11pta4paper].

(./latex-template.aux)
\openout1 = `latex-template.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
